<<<<<<< HEAD
MemTotal:        1534032 kB
MemFree:         1399668 kB
MemAvailable:    1369960 kB
Buffers:            1104 kB
Cached:            84216 kB
SwapCached:            0 kB
Active:            52424 kB
Inactive:          65200 kB
Active(anon):      32464 kB
Inactive(anon):       32 kB
Active(file):      19960 kB
Inactive(file):    65168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32280 kB
Mapped:            29972 kB
Shmem:               196 kB
Slab:               7944 kB
SReclaimable:       2420 kB
SUnreclaim:         5524 kB
KernelStack:        1276 kB
PageTables:          364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      767016 kB
Committed_AS:     537084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       16384 kB
DirectMap2M:     1556480 kB
=======
>>>>>>> cd7f3d711215bc20d6143c7c004835f13e109044
